ID imagem,ID folha,Media,Variancia,Uniformidade,Entropia,Perimetro
Teste03,26,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,27,62.001492401492406,1406.3211188938574,0.020808002800904796,6.0510977708577816,1462
Teste03,28,62.001492401492406,1406.3211188938574,0.020808002800904796,6.0510977708577816,1462
Teste03,29,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,30,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,31,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,32,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,33,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste03,34,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste03,35,62.001492401492406,1406.3211188938574,0.020808002800904796,6.0510977708577816,1462
Teste03,36,62.001492401492406,1406.3211188938574,0.020808002800904796,6.0510977708577816,1462
Teste03,37,62.001492401492406,1406.3211188938574,0.020808002800904796,6.0510977708577816,1462
Teste03,38,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,39,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste03,40,61.71342531756459,1370.055340274792,0.02091298523063933,6.039405371484994,1455
Teste03,41,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,42,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,43,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,44,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste03,45,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,46,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste03,47,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,48,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,49,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste03,50,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste03,51,41.42535614648646,852.3225665775279,0.0326707270329199,5.526804637251181,1952
Teste03,52,41.44909468685069,866.8396980753096,0.032589779678171546,5.525252179513198,1964
Teste03,53,85.32708859593215,1129.4062690411363,0.009559821596074245,6.834017528678358,1579
Teste04,1,51.834239737007664,2734.1799445461934,0.021536322968957338,6.185190506044581,4800
Teste04,2,51.194018490327814,2617.778363211629,0.021644407482202192,6.173557510976574,5054
Teste04,3,41.23943742463463,826.5999582252941,0.03293494473446436,5.5091772770268195,2010
Teste04,4,40.694874516169314,594.3195368994207,0.031295116214818876,5.453716014448468,1975
Teste04,5,61.733082499770646,1391.9260937651482,0.021643088824352494,6.014301146727882,1307
Teste04,6,85.55495188544585,1166.3823916812353,0.009564203281179748,6.841735702532495,1561
Teste04,7,85.13669837373435,1080.8340444536684,0.009587591296027197,6.838164231065125,1589
Teste04,8,73.3793027922225,889.2263744178119,0.017985685451294135,6.222142285120876,1746
Teste04,9,71.82435421061683,534.7561607490734,0.024447352338280957,5.79746678522554,1761
Teste04,10,60.909247913901886,1130.9760387875397,0.021205273355523302,6.0630631726123605,1417
Teste04,11,72.96189199340606,789.6310572220638,0.017956156552597486,6.22410308961235,1909
Teste04,12,53.81218806715067,3162.9258485018363,0.021467911243009955,6.173716871044243,3904
Teste04,13,40.402215388603345,500.2747629607407,0.03104403472590485,5.471646931132675,3556
Teste04,14,72.39956510094497,665.1516321489872,0.024442699816183446,5.791785375969459,1714
Teste04,15,41.18570366982965,815.1527840681272,0.032872142715340745,5.510474889175903,2038
Teste04,16,51.42699370384624,1020.691443653766,0.020605651780990445,6.037352848707141,1487
Teste04,17,73.21010271853471,839.9121746563357,0.017946168355995756,6.229219002810966,2184
Teste04,18,52.333810086437346,2807.807771539252,0.02154609394322537,6.1910607075290836,4430
Teste04,19,71.94835839351393,551.9891872578972,0.024426240424684713,5.804155954321447,1733
Teste04,20,50.95128013455428,852.4034383724687,0.020428705124516153,6.062668216033162,1458
Teste04,21,41.32338393703667,848.2729401636052,0.032922434913135866,5.509181846346483,2023
Teste04,22,40.93517126000019,624.0158821303081,0.031053329662099033,5.475943401519504,1977
Teste04,23,51.22643431489732,964.4727142444905,0.020590247650548926,6.041180024766295,1744
Teste05,1,41.14613862772902,774.6415949870329,0.03267372623234059,5.528507895459411,2532
Teste05,2,51.051838973126074,915.5405849528614,0.020563383405938485,6.045967748856555,2018
Teste05,3,72.25436027032718,637.609134125586,0.02449326570654476,5.792772919825388,1721
Teste05,4,51.43437585038804,1023.5452458736564,0.020601462075717957,6.0364817726692355,1485
Teste05,5,73.51986790505681,912.2984638834797,0.018047410207665676,6.218464690974272,1511
Teste05,6,73.28318967316436,861.9134641257721,0.01798384363260558,6.225705994080872,1917
Teste05,7,73.29824497353117,861.7445388657966,0.017929756344631356,6.229709070632027,2040
Teste05,8,72.88120095172556,761.0240391301077,0.017945832810668326,6.227569574975579,2546
Teste05,9,41.20678460175477,819.9948040734911,0.03292816708414816,5.509188520190534,2019
Teste05,10,72.06085183335921,593.0877908886337,0.024451887257419588,5.792841974822819,2122
Teste05,11,51.089109836096235,895.8397242286334,0.02041019556761996,6.062447286725731,1492
Teste05,12,73.07825365950325,815.8473085016531,0.017925872012970023,6.226736495226169,2034
Teste05,13,73.59891272916543,903.3360233392702,0.018203141781871723,6.211488399256638,1269
Teste05,14,51.713123787691785,1035.2924595771642,0.020414626574063136,6.068113895822793,1926
Teste05,15,51.314562453882296,927.392023067522,0.020382648723135825,6.07142716692881,1490
Teste05,16,41.29745599104399,837.56875842138,0.032928834105792136,5.511205580231798,1981
Teste05,17,72.22160318725098,609.784632266444,0.024420614733099477,5.800834230259178,1762
Teste05,18,72.31193228209843,650.7726653365049,0.024441878388461222,5.7890719008768015,1727
Teste06,1,84.6873201762053,984.754136060705,0.009605424124647358,6.837528394806093,3256
Teste06,2,40.967326225822966,656.7075081773357,0.030966696259745095,5.465402235731251,1998
Teste06,3,59.66392141377836,860.7854419069696,0.02128478957603234,6.053186888882774,3115
Teste06,4,59.804657809482244,855.9482013127229,0.021177149072311514,6.067884059675441,3112
Teste06,5,40.4207652324403,511.4373532780193,0.031281050194681866,5.459591565464953,3058
Teste06,6,85.02919295636542,1062.646280781683,0.00961535746856028,6.835881658658236,2312
Teste06,7,84.66338921018298,984.4260851969336,0.00962561961837226,6.833730877987713,3631
Teste06,8,50.63312765665706,2436.52619173977,0.021511917671271127,6.1988540289242735,6264
Teste06,9,40.301034261524116,482.2074424626602,0.03107905567828924,5.467250825549916,3683
Teste06,10,84.6976088427701,988.272479180981,0.009609313498764321,6.836645341203711,2859
Teste06,11,49.46946431589022,2167.431102533224,0.02151035265300748,6.203147208662291,8043
Teste06,12,84.73957205119895,999.9443294215525,0.009626977640435306,6.833819314350116,3293
Teste06,13,59.760830298796805,920.5339104163879,0.021479811490994656,6.0365524771289625,2573
Teste06,14,40.45366147999792,513.1020508620385,0.031199232973254422,5.465512282185977,2658
Teste07,1,40.738642758753784,667.9541429088575,0.03283356393462278,5.520405473406536,4188
Teste07,2,40.958406674134096,746.366842068036,0.03278863853655765,5.516689525632504,2533
Teste07,3,59.9559617935792,973.204815743831,0.021488602394546672,6.033938035529629,2339
Teste07,4,40.904699432620696,717.4869174188161,0.03275377865378562,5.522567716196608,2968
Teste07,5,40.66643719832175,645.8790300477796,0.0325998843783133,5.528327307414881,4619
Teste07,6,40.98569775674788,752.1600351405206,0.032883199306578015,5.514336440504395,2603
Teste07,7,59.595996914170065,797.3242081650966,0.02122538324097387,6.064634672912071,2081
Teste07,8,60.16451547217899,1027.6447970355146,0.0215163303705742,6.030796628670295,2084
Teste07,9,59.61333363082621,802.2032234503718,0.021198515801396842,6.066505371684524,2756
Teste07,10,60.40571514087002,1087.6479045777346,0.02155223179535126,6.027951465611526,1886
Teste07,11,50.77131924312833,825.3141080845915,0.020463562781400744,6.0582717870100735,2756
Teste07,12,41.004846081665974,753.6497964143938,0.032851586017560934,5.516702537244361,2802
Teste07,13,73.32032884201081,868.2442906290966,0.01794710942488917,6.228051192145199,1955
Teste07,14,50.88976022117074,830.1521568301664,0.02040143946428696,6.066636092736437,2243
Teste07,15,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste07,16,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste07,17,51.99498388678715,1095.0407015678602,0.020329756334215517,6.073959445557359,1512
Teste07,18,51.64745490082393,1053.216857177537,0.02039315077059023,6.050237208253159,1520
Teste07,19,51.74614249420907,1036.1683423639138,0.020342891120511093,6.073347597048173,1533
Teste07,20,51.79366591928252,1050.4218694459375,0.020343215610553647,6.07312535624503,1523
Teste07,21,71.46028354501685,447.59590486039474,0.02444202752481552,5.798796722746836,2854
Teste07,22,71.72173655314528,517.5838823131627,0.024450372777873455,5.793297963630524,2632
Teste08,1,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste08,2,51.87656305569384,2725.7151993404104,0.021597289275271884,6.183335020398569,3819
Teste08,3,41.21483361340696,820.6336937926912,0.03285768062469234,5.511481406391971,2036
Teste08,4,50.25391449593177,2362.6379386352805,0.021554967130118705,6.195791821828683,6649
Teste08,5,40.46950806602664,515.1847821606636,0.03109761701937538,5.470285555861341,2749
Teste08,6,73.05811704376771,803.2924705492081,0.017946700869179353,6.22967577149661,2541
Teste08,7,51.17161448684699,2595.6172308811447,0.021565019245925594,6.186142738480929,5526
Teste08,8,72.89231989869927,761.7444137153395,0.017923234890598605,6.231287773428153,3347
Teste08,9,84.71449413613159,994.4145712046108,0.009602568535482305,6.838115219432322,2704
Teste08,10,84.80138229214332,1011.0635365046816,0.009608028034293746,6.83677025483234,2249
Teste08,11,41.14620841931681,789.7887389487403,0.032759073779754934,5.520139383077332,2133
Teste08,12,40.44752630782043,526.2833345955115,0.03114514534598267,5.462225795402008,2775
Teste08,13,71.62592676765183,478.64534896809965,0.024440240999001543,5.802980112354849,2403
Teste08,14,71.54996383710458,473.03234914775715,0.024456980873670348,5.79672048604005,2309
Teste08,15,84.72395862224467,996.821897430297,0.009626503299255297,6.833841672385047,3352
Teste08,16,71.77537425577987,531.0349919453001,0.02448174240672204,5.793508395136097,2486
Teste08,17,72.33622941752122,640.9471718780993,0.024441229744925127,5.800480176366194,1525
Teste08,18,41.28767005879561,838.6792464743756,0.03293074627066686,5.508818285861855,1998
Teste09,1,40.95180399811256,732.1319101786919,0.03287977585242987,5.518003173505408,2967
Teste09,2,50.955559851836874,892.8360870011978,0.02052730100072445,6.04765812407666,2185
Teste09,3,49.882453463933345,2275.2987585168567,0.02162512378245321,6.192745972233623,5702
Teste09,4,59.6588827337552,824.3893173039702,0.021224156586251656,6.064071365586388,3164
Teste09,5,41.61155598387946,923.4750180274863,0.03298979540863086,5.5028426614671275,1570
Teste09,6,72.1439829525987,611.6747906809386,0.024454961321371416,5.792468271406307,1997
Teste09,7,84.73661811895794,995.7659285455436,0.009604330650811782,6.837371291646102,2851
Teste09,8,53.0105363169687,2996.7717344722837,0.0215676463609715,6.173573536335856,4043
Teste09,9,50.77224041897291,790.6396191275135,0.020430627126153542,6.06568322741171,2185
Teste09,10,84.89158830802855,1035.8818480955197,0.00960259956935634,6.837750557050312,2382
Teste09,11,72.83666998478365,751.3066448859149,0.01795123021719303,6.227113808119673,2726
Teste09,12,73.30173380263331,859.5687715995864,0.01792155398180767,6.23156930249899,2043
Teste09,13,41.732252259538555,968.6767997335223,0.03459924579751235,5.4457739057215555,1033
Teste09,14,72.71382439953865,735.7117353764756,0.0244831053363943,5.785085095645995,1375
Teste09,15,71.7677758653662,524.0022904761868,0.024457571858911765,5.796102762211901,1755
Teste09,16,84.7442433565117,1002.7267267510764,0.0096037731736793,6.837337769344477,2806
Teste09,17,84.70383023368704,985.3342120532543,0.009618202139492457,6.837909544415632,2654
Teste09,18,85.34102780765099,1094.3261941878036,0.00953559219220516,6.854776948593659,2178
Teste09,19,71.89011367331214,538.0136433429594,0.024444231556037335,5.804184090097915,1748
Teste09,20,73.13919713373755,822.7690027150182,0.01793878269044196,6.229982572695693,2374
Teste10,1,71.79383309326835,529.1182834693059,0.024449326457967175,5.79650831770084,1759
Teste10,2,51.95166842090293,2739.2674561103486,0.02159547868953021,6.1837122789519405,3815
Teste10,3,73.28542531228496,857.2001518935366,0.017964957118893312,6.2245153873663375,2048
Teste10,4,72.91438755386757,769.3774137710644,0.017927651140879103,6.2297018572219365,2693
Teste10,5,72.26116908631641,638.9461172462547,0.024458308400922342,5.791844150412096,1765
Teste10,6,72.98685679117946,792.2294891835236,0.017966833087501313,6.224560814931536,1907
Teste10,7,73.13165191346764,822.5682215005316,0.017971365738357063,6.227830167873992,2267
Teste10,8,71.81183714052621,530.2193367330119,0.024450439819334775,5.797892684678819,1726
Teste10,9,72.91093970746098,770.045858122983,0.017920274053895794,6.228942543891628,2579
Teste10,10,72.9743882655483,791.0179607967478,0.01796325134037793,6.224085515916138,1903
Teste10,11,71.82299316605467,533.070323517497,0.024452280494822128,5.797981869546532,1727
Teste10,12,72.33157703372478,653.9584439156336,0.024447718253930648,5.7898677989421925,1724
Teste10,13,72.21274546695317,628.2599634515499,0.024443145653651143,5.789011268808983,1748
Teste10,14,73.31482176947388,866.0650606748447,0.017931663084160217,6.2292394641791695,2004
Teste10,15,73.25715045687816,856.667616914526,0.01793382257165054,6.227435398846734,2026
Teste10,16,72.98264548167002,793.4987651090067,0.017987503719905283,6.222683178644929,1920
Teste10,17,59.56330096938813,774.6307643356193,0.021416288536434697,6.057223161033222,1875
Teste10,18,54.623762864970224,3346.8331475951722,0.022036491012546747,6.1277395780362545,3052
Teste10,19,60.40033043304995,1079.1773667213135,0.021491547870371788,6.032185742963144,2038
Teste10,20,71.52228947890839,463.55080229118465,0.024458831460065292,5.798055238084215,2370
Teste10,21,72.36411424342752,657.2477580361597,0.024455459512586625,5.793619446955245,1732
Teste10,22,59.80216450617572,935.9314790579518,0.02144262668327012,6.037153000430828,2058
Teste10,23,54.35150154964199,3233.8502630547437,0.021662881607325386,6.167133464675412,2753
Teste10,24,50.87144678616967,2539.182837388631,0.02162996197069093,6.1797278634903074,5347
Teste10,25,73.08238476158652,832.8888768209015,0.017981219545662785,6.220587349491538,1949
Teste10,26,73.2115205090094,840.2696870906444,0.017937335952724075,6.2292816950150645,1991
Teste10,27,71.8653660580037,537.2149733942143,0.024434523882500465,5.8026875286514255,2307
Teste10,28,73.59463223607672,930.7417574924303,0.01799595350973255,6.222444469557615,1554
Teste10,29,51.11069538777449,2557.7343801593033,0.021569313185868685,6.188945057150639,4770
Teste11,1,41.65145296901134,918.6713149078261,0.033033121410546144,5.511825365691472,2035
Teste11,2,40.74067484046603,663.0622179530504,0.03302346500020182,5.514565279781745,4193
Teste11,3,60.27457817369811,960.1104611665926,0.02183372873810185,6.0336823764910426,1716
Teste11,4,62.0017654017654,1406.2896137729733,0.020805027597274407,6.051159384140447,1462
Teste11,5,71.40297890397675,424.14357429780904,0.02447752915264531,5.799433220486821,4051
Teste11,6,50.969688315809194,835.2353063759613,0.020692921875804536,6.0524813694926,2876
Teste11,7,85.32556836067961,1129.1919713520278,0.009557506943790756,6.8339294670876,1579
Teste11,8,40.5643652642974,515.4730654009805,0.031436903343604466,5.464664779803218,4025
Teste11,9,54.264586698404614,3238.6486030773626,0.021256718130502016,6.171017340178463,4068
Teste11,10,50.54059237971043,2333.3688348728283,0.021629745562452098,6.2061760567145905,5843
Teste11,11,85.31087286216616,1066.3977180892791,0.009659475203804993,6.840268154484204,2190
Teste11,12,84.8920662009843,1012.8445321152734,0.009674894909295594,6.829530831052502,2689
Teste11,13,40.965353917104,656.650602732054,0.03096714619861712,5.465342481413978,1999
Teste11,14,51.021425240596116,829.4690246559218,0.0206484494928836,6.0582671106757005,3395
Teste11,15,51.10755147583456,2451.159870360003,0.021559784353384896,6.211298957111661,6441
Teste11,16,41.119217311610925,658.7612320063437,0.031711306855858545,5.453308349437915,2383
Teste11,17,60.32533795459212,1016.3265167152744,0.021683537231542392,6.029758572835399,2529
Teste11,18,41.26884052089012,812.0033071809507,0.033333343348067604,5.502351819558432,2469
Teste11,19,41.26605727382078,815.813538926131,0.0333638684589588,5.500882720202876,2415
Teste11,20,50.965824509447394,815.7042902134741,0.020652862342013148,6.057386431427332,2165
Teste11,21,71.88998748851267,543.5851676024727,0.024509749541542416,5.797320918050988,2318
Teste11,22,40.98536802714517,620.1153149278385,0.03170069802981186,5.456104336612172,2431
Teste11,23,50.95612084273975,819.4951140508599,0.02066104727656937,6.055608077869254,1906
Teste11,24,85.06008925969668,1047.6393351575925,0.009639114685249505,6.8345888495876,1530
Teste11,25,84.6770340296514,943.750368993206,0.009714566231215941,6.82653339392635,3882
Teste11,26,60.107690626252314,955.8897106090865,0.021604111524671236,6.034836937642964,1369
Teste11,27,61.69146210815592,1281.6781675130533,0.02161189133805286,6.044113030664617,1974
Teste11,28,41.13825929155837,757.1433106016924,0.03328856815842296,5.510295966338458,2821
Teste11,29,71.61814453049809,477.372547562171,0.024510584251780113,5.799018846969038,2332
Teste11,30,72.22197928286853,609.8379283852282,0.02442388148505579,5.800780289420462,1762
Teste11,31,51.64804406579946,1053.263591834139,0.020389790861740777,6.050351652850408,1520
Teste11,32,85.55857375815353,1140.4138169823918,0.009677906006446536,6.827740799127746,1737
Teste11,33,72.46443736053556,669.173249165426,0.024470070174393902,5.7984985139333265,1713
Teste12,1,73.28372051800714,857.1887194007128,0.01796427887073468,6.224590384685911,2048
Teste12,2,40.401292640725956,475.27864712401555,0.03130202793130836,5.46638590249281,4988
Teste12,3,62.0017654017654,1406.2896137729733,0.020805027597274407,6.051159384140447,1462
Teste12,4,72.9686462691953,779.6307321384775,0.018153937922632563,6.215453745920907,2627
Teste12,5,51.01160890666539,2447.146415485706,0.02164133844429481,6.201595078341968,5038
Teste12,6,41.2862276718436,782.2806071313722,0.03318736304609978,5.511725826628255,2540
Teste12,7,41.281833986189966,693.864133445604,0.031252636160942426,5.471915111352268,1994
Teste12,8,41.08371525954671,674.7324839640244,0.030817795251425348,5.474506943768539,1997
Teste12,9,62.17753103022154,1386.4873734596795,0.02144002330611697,6.048306342595878,1461
Teste12,10,41.59262366180464,876.0088202500929,0.03263120082887097,5.526816210795771,1965
Teste12,11,59.68206396217695,761.9038564905421,0.021978224605832774,6.032098767604038,2216
Teste12,12,40.52021737491373,643.5085979912701,0.033775623910809335,5.474825947382866,4109
Teste12,13,85.3351133925835,1077.6999806567708,0.009582848854000528,6.848876655348308,1546
Teste12,14,49.42492846246196,2061.5702188783107,0.021399372696326278,6.2219939576542425,10432
Teste12,15,85.39802724615815,1097.8569768756604,0.00966816877558334,6.8338153587930766,2202
Teste12,16,60.22844683916357,951.2736444315376,0.022045611865305088,6.02297078607403,3268
Teste12,17,86.17153275679394,1208.6517059390249,0.009568972427223337,6.856516706197392,1233
Teste12,18,54.264586698404614,3238.6486030773626,0.021256718130502016,6.171017340178463,4068
Teste12,19,85.28943903466683,1054.1468990696953,0.00964872901214296,6.843749659879263,2592
Teste12,20,71.03654319727454,406.81691286171986,0.024828312801135812,5.76154740751905,3018
Teste12,21,85.38820829303488,1134.4478374367104,0.009522417027619298,6.842816991398144,1579
Teste12,22,41.384324906641446,813.083549386177,0.03336959036482298,5.5034059198721685,2393
Teste12,23,40.90473656747305,584.0193360578227,0.03162347698137784,5.462267922470022,2649
Teste12,24,71.860365594968,532.7773959669065,0.024476031603537174,5.800675973475337,2320
Teste12,25,73.17948909890525,825.35278974553,0.01814577946379682,6.217948679121953,2264
Teste12,26,71.93764378254023,552.0453020590751,0.024467178836405236,5.799581425232577,1766
Teste12,27,59.78439802733682,793.0091779995481,0.021979419335328047,6.033888923901344,1511
Teste12,28,72.77112840293208,719.0735722461352,0.018145071505987542,6.215695843314335,4107
Teste12,29,73.02244082103839,788.6105720602827,0.018147852837778436,6.217641168185755,2694
Teste12,30,41.22389267405544,750.5747135986867,0.03333442731170169,5.510838234399028,2897
Teste12,31,40.66677615371983,540.1237992358481,0.03135380785703028,5.467248469998396,3306
Teste12,32,50.53873347679066,2359.7502007117314,0.02152033906479071,6.206160261505344,6846
Teste13,1,51.13977557681798,843.2721148621483,0.020664811078008206,6.0569610281087884,2916
Teste13,2,49.71212564327535,2101.138025117712,0.02152172613837645,6.220052891614991,9739
